Dataset Name: coco-2017, Predefined: True
Downloading split 'train' to '/home/felix/fiftyone/coco-2017/train' if necessary
Found annotations at '/home/felix/fiftyone/coco-2017/raw/instances_train2017.json'
Sufficient images already downloaded
Existing download of split 'train' is sufficient
Loading 'coco-2017' split 'train'
   0% ||----|    1/2500 [10.4ms elapsed, 26.1s remaining, 95.9 samples/s] 
                                                                  

   8% |/------|  39/500 [110.3ms elapsed, 1.3s remaining, 353.7 samples/s] 
                                                                           

  17% |█------|  87/500 [211.6ms elapsed, 1.0s remaining, 411.2 samples/s] 
                                                                           

  24% |█\-----| 119/500 [312.8ms elapsed, 1.0s remaining, 380.4 samples/s] 
                                                                           

  33% |██|----| 164/500 [413.2ms elapsed, 846.5ms remaining, 396.9 samples/s] 
                                                                              

  41% |██/----| 205/500 [514.8ms elapsed, 740.8ms remaining, 398.2 samples/s] 
                                                                              

  51% |███----| 257/500 [617.8ms elapsed, 584.2ms remaining, 416.0 samples/s] 
                                                                              

  60% |████\--| 300/500 [718.3ms elapsed, 478.9ms remaining, 417.6 samples/s] 
                                                                              

  69% |████|--| 344/500 [823.4ms elapsed, 373.4ms remaining, 417.8 samples/s] 
                                                                              

  78% |█████/-| 391/500 [925.1ms elapsed, 257.9ms remaining, 422.7 samples/s] 
                                                                              

  86% |██████-| 431/500 [1.0s elapsed, 161.9ms remaining, 427.4 samples/s]    
                                                                              

  95% |██████\| 476/500 [1.1s elapsed, 56.5ms remaining, 424.7 samples/s]     
                                                                              

 100% |███████| 500/500 [1.2s elapsed, 0s remaining, 428.0 samples/s]         
rtdetr-x-coco-torch
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.3s elapsed, 1.3m remaining, 6.2 samples/s] 
                                                                      

   5% |/------|  24/500 [1.4s elapsed, 28.6s remaining, 16.7 samples/s] 
                                                                        

   8% |-------|  40/500 [1.6s elapsed, 18.4s remaining, 25.0 samples/s] 
                                                                        

  11% |\------|  56/500 [1.7s elapsed, 13.6s remaining, 32.6 samples/s] 
                                                                        

  14% |█|-----|  72/500 [1.8s elapsed, 10.9s remaining, 39.4 samples/s] 
                                                                        

  18% |█/-----|  88/500 [1.9s elapsed, 9.1s remaining, 45.5 samples/s]  
                                                                        

  21% |█------| 104/500 [2.1s elapsed, 7.9s remaining, 50.4 samples/s]  
                                                                        

  24% |█\-----| 120/500 [2.2s elapsed, 6.9s remaining, 55.1 samples/s]  
                                                                        

  27% |█|-----| 136/500 [2.3s elapsed, 6.1s remaining, 59.4 samples/s]  
                                                                        

  30% |██/----| 152/500 [2.4s elapsed, 4.6s remaining, 129.5 samples/s] 
                                                                        

  34% |██-----| 168/500 [2.5s elapsed, 4.1s remaining, 134.5 samples/s] 
                                                                        

  37% |██\----| 184/500 [2.6s elapsed, 3.7s remaining, 139.5 samples/s] 
                                                                        

  40% |██|----| 200/500 [2.7s elapsed, 3.3s remaining, 139.8 samples/s] 
                                                                        

  45% |███/---| 224/500 [2.9s elapsed, 2.9s remaining, 139.8 samples/s] 
                                                                        

  48% |███----| 240/500 [3.0s elapsed, 2.6s remaining, 139.1 samples/s] 
                                                                        

  51% |███\---| 256/500 [3.1s elapsed, 2.3s remaining, 142.8 samples/s] 
                                                                        

  54% |███|---| 272/500 [3.2s elapsed, 2.1s remaining, 143.0 samples/s] 
                                                                        

  58% |████/--| 288/500 [3.4s elapsed, 1.9s remaining, 142.4 samples/s] 
                                                                        

  61% |████---| 304/500 [3.5s elapsed, 1.7s remaining, 141.8 samples/s] 
                                                                        

  64% |████\--| 320/500 [3.6s elapsed, 1.5s remaining, 142.9 samples/s] 
                                                                        

  67% |████|--| 336/500 [3.7s elapsed, 1.3s remaining, 144.9 samples/s] 
                                                                        

  72% |█████/-| 360/500 [3.8s elapsed, 1.1s remaining, 148.3 samples/s] 
                                                                        

  77% |█████--| 384/500 [4.0s elapsed, 864.7ms remaining, 151.9 samples/s] 
                                                                           

  80% |█████\-| 400/500 [4.1s elapsed, 726.8ms remaining, 152.9 samples/s] 
                                                                           

  85% |█████|-| 424/500 [4.2s elapsed, 533.3ms remaining, 154.1 samples/s] 
                                                                           

  88% |██████/| 440/500 [4.3s elapsed, 412.3ms remaining, 154.6 samples/s] 
                                                                           

  91% |██████-| 456/500 [4.4s elapsed, 294.6ms remaining, 156.1 samples/s] 
                                                                           

  94% |██████\| 472/500 [4.5s elapsed, 182.8ms remaining, 157.5 samples/s] 
                                                                           

  98% |██████|| 488/500 [4.6s elapsed, 76.8ms remaining, 158.0 samples/s]  
                                                                           

 100% |███████| 500/500 [4.9s elapsed, 0s remaining, 137.2 samples/s]      



   0% ||------|   0/500 [9.4ms elapsed, ? remaining, ? samples/s] 
                                                                  

   8% |/------|  40/500 [111.9ms elapsed, 1.3s remaining, 357.3 samples/s] 
                                                                           

  18% |█------|  88/500 [212.6ms elapsed, 995.5ms remaining, 413.9 samples/s] 
                                                                              

  24% |█\-----| 118/500 [313.8ms elapsed, 1.0s remaining, 376.1 samples/s]    
                                                                              

  32% |██|----| 161/500 [413.9ms elapsed, 871.6ms remaining, 388.9 samples/s] 
                                                                              

  39% |██/----| 193/500 [748.3ms elapsed, 1.2s remaining, 257.9 samples/s]    
                                                                              

  47% |███----| 233/500 [849.5ms elapsed, 973.4ms remaining, 274.3 samples/s] 
                                                                              

  57% |███\---| 285/500 [949.6ms elapsed, 716.4ms remaining, 300.1 samples/s] 
                                                                              

  66% |████|--| 330/500 [1.1s elapsed, 541.0ms remaining, 314.3 samples/s]    
                                                                              

  75% |█████/-| 377/500 [1.2s elapsed, 376.1ms remaining, 327.0 samples/s]    
                                                                              

  84% |█████--| 419/500 [1.3s elapsed, 243.8ms remaining, 331.9 samples/s]    
                                                                              

  92% |██████\| 459/500 [1.4s elapsed, 125.7ms remaining, 325.0 samples/s]    
                                                                              

  99% |██████|| 497/500 [1.5s elapsed, 9.0ms remaining, 331.6 samples/s]      
                                                                              

 100% |███████| 500/500 [1.5s elapsed, 0s remaining, 322.3 samples/s]         
rtdetr-v2-s-coco-torch

Loading weights:   0%|          | 0/529 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 529/529 [00:00<00:00, 12370.09it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.4s elapsed, 1.4m remaining, 5.9 samples/s] 
                                                                      

   6% |/------|  32/500 [1.5s elapsed, 21.9s remaining, 21.4 samples/s] 
                                                                        

  11% |-------|  56/500 [1.6s elapsed, 12.9s remaining, 34.5 samples/s] 
                                                                        

  16% |█\-----|  80/500 [1.7s elapsed, 9.1s remaining, 46.3 samples/s]  
                                                                        

  21% |█|-----| 104/500 [1.8s elapsed, 7.0s remaining, 56.4 samples/s]  
                                                                        

  26% |█/-----| 128/500 [1.9s elapsed, 5.7s remaining, 65.7 samples/s]  
                                                                        

  32% |██-----| 160/500 [2.1s elapsed, 4.4s remaining, 76.7 samples/s]  
                                                                        

  37% |██\----| 184/500 [2.2s elapsed, 3.8s remaining, 83.7 samples/s]  
                                                                        

  42% |██|----| 208/500 [2.3s elapsed, 3.2s remaining, 90.4 samples/s]  
                                                                        

  46% |███/---| 232/500 [2.4s elapsed, 2.1s remaining, 209.4 samples/s] 
                                                                        

  51% |███----| 256/500 [2.5s elapsed, 1.7s remaining, 217.7 samples/s] 
                                                                        

  56% |███\---| 280/500 [2.6s elapsed, 1.5s remaining, 219.6 samples/s] 
                                                                        

  61% |████|--| 304/500 [2.8s elapsed, 1.2s remaining, 219.1 samples/s] 
                                                                        

  67% |████/--| 336/500 [2.9s elapsed, 949.1ms remaining, 225.3 samples/s] 
                                                                           

  75% |█████--| 376/500 [3.0s elapsed, 636.6ms remaining, 237.8 samples/s] 
                                                                           

  83% |█████\-| 416/500 [3.1s elapsed, 386.2ms remaining, 249.1 samples/s] 
                                                                           

  91% |██████|| 456/500 [3.2s elapsed, 180.3ms remaining, 262.6 samples/s] 
                                                                           

  98% |██████/| 488/500 [3.3s elapsed, 45.3ms remaining, 270.1 samples/s]  
                                                                           

 100% |███████| 500/500 [3.5s elapsed, 0s remaining, 241.1 samples/s]      



   0% ||------|   0/500 [6.3ms elapsed, ? remaining, ? samples/s] 
                                                                  

  10% |/------|  50/500 [106.3ms elapsed, 956.6ms remaining, 470.4 samples/s] 
                                                                              

  20% |█------| 101/500 [220.4ms elapsed, 870.7ms remaining, 458.2 samples/s] 
                                                                              

  31% |██\----| 157/500 [322.7ms elapsed, 704.9ms remaining, 486.6 samples/s] 
                                                                              

  43% |██|----| 213/500 [423.2ms elapsed, 570.3ms remaining, 503.3 samples/s] 
                                                                              

  54% |███/---| 269/500 [523.3ms elapsed, 449.4ms remaining, 514.0 samples/s] 
                                                                              

  65% |████---| 323/500 [625.0ms elapsed, 342.5ms remaining, 516.8 samples/s] 
                                                                              

  76% |█████\-| 382/500 [725.1ms elapsed, 224.0ms remaining, 526.8 samples/s] 
                                                                              

  86% |██████|| 431/500 [826.2ms elapsed, 132.3ms remaining, 521.7 samples/s] 
                                                                              

  97% |██████/| 487/500 [929.6ms elapsed, 24.8ms remaining, 523.9 samples/s]  
                                                                              

 100% |███████| 500/500 [963.2ms elapsed, 0s remaining, 525.1 samples/s]      
rtdetr-v2-m-coco-torch

Loading weights:   0%|          | 0/770 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 770/770 [00:00<00:00, 13905.53it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.2s elapsed, 1.3m remaining, 6.5 samples/s] 
                                                                      

   3% |/------|  16/500 [1.3s elapsed, 40.3s remaining, 12.0 samples/s] 
                                                                        

   6% |-------|  32/500 [1.5s elapsed, 21.5s remaining, 21.8 samples/s] 
                                                                        

  10% |\------|  48/500 [1.6s elapsed, 15.2s remaining, 29.8 samples/s] 
                                                                        

  13% ||------|  64/500 [1.7s elapsed, 11.7s remaining, 37.3 samples/s] 
                                                                        

  16% |█/-----|  80/500 [1.8s elapsed, 9.6s remaining, 43.9 samples/s]  
                                                                        

  19% |█------|  96/500 [1.9s elapsed, 8.1s remaining, 49.9 samples/s]  
                                                                        

  24% |█\-----| 120/500 [2.1s elapsed, 6.6s remaining, 57.7 samples/s]  
                                                                        

  27% |█|-----| 136/500 [2.2s elapsed, 5.8s remaining, 62.4 samples/s]  
                                                                        

  32% |██/----| 160/500 [2.3s elapsed, 4.2s remaining, 136.6 samples/s] 
                                                                        

  35% |██-----| 176/500 [2.4s elapsed, 3.7s remaining, 144.3 samples/s] 
                                                                        

  40% |██\----| 200/500 [2.6s elapsed, 3.1s remaining, 149.1 samples/s] 
                                                                        

  45% |███|---| 224/500 [2.7s elapsed, 2.7s remaining, 154.7 samples/s] 
                                                                        

  48% |███/---| 240/500 [2.9s elapsed, 2.4s remaining, 155.1 samples/s] 
                                                                        

  53% |███----| 264/500 [3.0s elapsed, 2.1s remaining, 156.4 samples/s] 
                                                                        

  58% |████\--| 288/500 [3.1s elapsed, 1.8s remaining, 157.7 samples/s] 
                                                                        

  61% |████|--| 304/500 [3.2s elapsed, 1.6s remaining, 157.4 samples/s] 
                                                                        

  66% |████/--| 328/500 [3.4s elapsed, 1.3s remaining, 159.1 samples/s] 
                                                                        

  70% |████---| 352/500 [3.5s elapsed, 1.1s remaining, 162.7 samples/s] 
                                                                        

  75% |█████\-| 376/500 [3.6s elapsed, 859.1ms remaining, 166.2 samples/s] 
                                                                           

  80% |█████|-| 400/500 [3.8s elapsed, 660.5ms remaining, 169.6 samples/s] 
                                                                           

  85% |█████/-| 424/500 [3.9s elapsed, 478.3ms remaining, 173.3 samples/s] 
                                                                           

  90% |██████-| 448/500 [4.0s elapsed, 313.3ms remaining, 176.1 samples/s] 
                                                                           

  94% |██████\| 472/500 [4.2s elapsed, 162.2ms remaining, 178.2 samples/s] 
                                                                           

  99% |██████|| 496/500 [4.3s elapsed, 22.3ms remaining, 180.3 samples/s]  
                                                                           

 100% |███████| 500/500 [4.5s elapsed, 0s remaining, 159.5 samples/s]      



   0% ||------|   0/500 [7.5ms elapsed, ? remaining, ? samples/s] 
                                                                  

  10% |/------|  52/500 [107.9ms elapsed, 929.6ms remaining, 481.9 samples/s] 
                                                                              

  20% |█------| 101/500 [217.7ms elapsed, 860.1ms remaining, 463.9 samples/s] 
                                                                              

  31% |██\----| 156/500 [318.1ms elapsed, 701.5ms remaining, 490.4 samples/s] 
                                                                              

  42% |██|----| 208/500 [418.4ms elapsed, 587.4ms remaining, 497.1 samples/s] 
                                                                              

  53% |███/---| 265/500 [518.9ms elapsed, 460.2ms remaining, 510.7 samples/s] 
                                                                              

  64% |████---| 321/500 [623.9ms elapsed, 347.9ms remaining, 514.5 samples/s] 
                                                                              

  75% |█████\-| 377/500 [725.3ms elapsed, 236.6ms remaining, 519.8 samples/s] 
                                                                              

  86% |██████|| 429/500 [826.4ms elapsed, 136.8ms remaining, 519.1 samples/s] 
                                                                              

  96% |██████/| 482/500 [928.4ms elapsed, 34.7ms remaining, 519.2 samples/s]  
                                                                              

 100% |███████| 500/500 [974.1ms elapsed, 0s remaining, 517.2 samples/s]      
rtdetr-v2-l-coco-torch

Loading weights:   0%|          | 0/1025 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 1025/1025 [00:00<00:00, 14902.96it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.3s elapsed, 1.3m remaining, 6.1 samples/s] 
                                                                      

   5% |/------|  24/500 [1.5s elapsed, 29.1s remaining, 16.3 samples/s] 
                                                                        

   8% |-------|  40/500 [1.6s elapsed, 18.3s remaining, 25.1 samples/s] 
                                                                        

  11% |\------|  56/500 [1.7s elapsed, 13.6s remaining, 32.7 samples/s] 
                                                                        

  14% |█|-----|  72/500 [1.8s elapsed, 10.9s remaining, 39.3 samples/s] 
                                                                        

  18% |█/-----|  88/500 [1.9s elapsed, 9.1s remaining, 45.2 samples/s]  
                                                                        

  21% |█------| 104/500 [2.1s elapsed, 7.9s remaining, 50.2 samples/s]  
                                                                        

  24% |█\-----| 120/500 [2.2s elapsed, 6.9s remaining, 54.9 samples/s]  
                                                                        

  27% |█|-----| 136/500 [2.3s elapsed, 6.2s remaining, 58.9 samples/s]  
                                                                        

  30% |██/----| 152/500 [2.4s elapsed, 4.7s remaining, 129.4 samples/s] 
                                                                        

  34% |██-----| 168/500 [2.5s elapsed, 4.2s remaining, 133.9 samples/s] 
                                                                        

  37% |██\----| 184/500 [2.7s elapsed, 3.8s remaining, 134.5 samples/s] 
                                                                        

  40% |██|----| 200/500 [2.8s elapsed, 3.4s remaining, 133.5 samples/s] 
                                                                        

  43% |███/---| 216/500 [2.9s elapsed, 3.1s remaining, 133.6 samples/s] 
                                                                        

  46% |███----| 232/500 [3.0s elapsed, 2.8s remaining, 132.7 samples/s] 
                                                                        

  50% |███\---| 248/500 [3.1s elapsed, 2.5s remaining, 133.9 samples/s] 
                                                                        

  53% |███|---| 264/500 [3.3s elapsed, 2.3s remaining, 133.8 samples/s] 
                                                                        

  56% |███/---| 280/500 [3.4s elapsed, 2.1s remaining, 134.1 samples/s] 
                                                                        

  59% |████---| 296/500 [3.5s elapsed, 1.9s remaining, 133.6 samples/s] 
                                                                        

  62% |████\--| 312/500 [3.6s elapsed, 1.7s remaining, 134.0 samples/s] 
                                                                        

  66% |████|--| 328/500 [3.7s elapsed, 1.5s remaining, 134.9 samples/s] 
                                                                        

  69% |████/--| 344/500 [3.8s elapsed, 1.3s remaining, 136.4 samples/s] 
                                                                        

  72% |█████--| 360/500 [4.0s elapsed, 1.2s remaining, 136.7 samples/s] 
                                                                        

  75% |█████\-| 376/500 [4.1s elapsed, 1.0s remaining, 138.3 samples/s] 
                                                                        

  78% |█████|-| 392/500 [4.2s elapsed, 862.8ms remaining, 138.0 samples/s] 
                                                                           

  82% |█████/-| 408/500 [4.3s elapsed, 720.4ms remaining, 138.5 samples/s] 
                                                                           

  85% |█████--| 424/500 [4.4s elapsed, 583.8ms remaining, 139.1 samples/s] 
                                                                           

  88% |██████\| 440/500 [4.5s elapsed, 450.8ms remaining, 140.2 samples/s] 
                                                                           

  91% |██████|| 456/500 [4.6s elapsed, 324.6ms remaining, 140.7 samples/s] 
                                                                           

  94% |██████/| 472/500 [4.8s elapsed, 204.3ms remaining, 140.2 samples/s] 
                                                                           

  98% |██████-| 488/500 [4.9s elapsed, 86.5ms remaining, 140.0 samples/s]  
                                                                           

 100% |███████| 500/500 [5.1s elapsed, 0s remaining, 122.9 samples/s]      



   0% ||------|   0/500 [6.0ms elapsed, ? remaining, ? samples/s] 
                                                                  

  11% |/------|  55/500 [106.2ms elapsed, 859.4ms remaining, 517.8 samples/s] 
                                                                              

  22% |█------| 111/500 [206.6ms elapsed, 724.0ms remaining, 537.3 samples/s] 
                                                                              

  33% |██\----| 166/500 [307.1ms elapsed, 617.9ms remaining, 540.5 samples/s] 
                                                                              

  45% |███|---| 223/500 [409.6ms elapsed, 508.8ms remaining, 544.4 samples/s] 
                                                                              

  57% |████/--| 286/500 [509.7ms elapsed, 381.4ms remaining, 561.1 samples/s] 
                                                                              

  70% |████---| 348/500 [610.5ms elapsed, 266.7ms remaining, 570.0 samples/s] 
                                                                              

  81% |█████\-| 405/500 [710.9ms elapsed, 166.8ms remaining, 569.7 samples/s] 
                                                                              

  93% |██████|| 464/500 [811.3ms elapsed, 62.9ms remaining, 571.9 samples/s]  
                                                                              

 100% |███████| 500/500 [887.7ms elapsed, 0s remaining, 563.3 samples/s]      
detection-transformer-torch

Loading weights:   0%|          | 0/211 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 211/211 [00:00<00:00, 12513.41it/s]
Using confidence threshold 0.5
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   2% ||------|   8/500 [1.4s elapsed, 1.5m remaining, 5.6 samples/s] 
                                                                      

   3% |/------|  16/500 [1.8s elapsed, 53.4s remaining, 9.1 samples/s] 
                                                                       

   5% |-------|  24/500 [2.2s elapsed, 43.6s remaining, 10.9 samples/s] 
                                                                        

   8% |\------|  40/500 [2.4s elapsed, 27.8s remaining, 16.5 samples/s] 
                                                                        

  11% ||------|  56/500 [2.6s elapsed, 20.3s remaining, 21.9 samples/s] 
                                                                        

  14% |█/-----|  72/500 [2.7s elapsed, 16.1s remaining, 26.5 samples/s] 
                                                                        

  18% |█------|  88/500 [2.9s elapsed, 13.4s remaining, 30.7 samples/s] 
                                                                        

  19% |█\-----|  96/500 [3.0s elapsed, 12.6s remaining, 32.1 samples/s] 
                                                                        

  22% |█|-----| 112/500 [3.2s elapsed, 11.0s remaining, 35.2 samples/s] 
                                                                        

  26% |█/-----| 128/500 [3.4s elapsed, 8.8s remaining, 62.0 samples/s]  
                                                                        

  29% |██-----| 144/500 [3.5s elapsed, 7.6s remaining, 73.7 samples/s]  
                                                                        

  30% |██\----| 152/500 [3.6s elapsed, 7.0s remaining, 89.6 samples/s]  
                                                                        

  32% |██|----| 160/500 [3.8s elapsed, 6.7s remaining, 88.6 samples/s]  
                                                                        

  35% |██/----| 176/500 [3.9s elapsed, 5.9s remaining, 90.2 samples/s]  
                                                                        

  37% |██-----| 184/500 [4.0s elapsed, 5.7s remaining, 86.6 samples/s]  
                                                                        

  40% |██\----| 200/500 [4.2s elapsed, 5.2s remaining, 84.7 samples/s]  
                                                                        

  42% |██|----| 208/500 [4.3s elapsed, 5.0s remaining, 85.3 samples/s]  
                                                                        

  45% |███/---| 224/500 [4.5s elapsed, 4.5s remaining, 85.7 samples/s]  
                                                                        

  46% |███----| 232/500 [4.6s elapsed, 4.3s remaining, 84.6 samples/s]  
                                                                        

  48% |███\---| 240/500 [4.7s elapsed, 4.2s remaining, 79.0 samples/s]  
                                                                        

  51% |███|---| 256/500 [4.9s elapsed, 3.8s remaining, 83.0 samples/s]  
                                                                        

  54% |███/---| 272/500 [5.0s elapsed, 3.3s remaining, 87.8 samples/s]  
                                                                        

  58% |████---| 288/500 [5.2s elapsed, 3.1s remaining, 84.5 samples/s]  
                                                                        

  59% |████\--| 296/500 [5.3s elapsed, 2.9s remaining, 83.5 samples/s]  
                                                                        

  62% |████|--| 312/500 [5.5s elapsed, 2.6s remaining, 86.5 samples/s]  
                                                                        

  66% |████/--| 328/500 [5.6s elapsed, 2.2s remaining, 91.5 samples/s]  
                                                                        

  70% |████---| 352/500 [5.7s elapsed, 1.7s remaining, 103.2 samples/s] 
                                                                        

  75% |█████\-| 376/500 [5.8s elapsed, 1.3s remaining, 116.3 samples/s] 
                                                                        

  80% |█████|-| 400/500 [6.0s elapsed, 919.0ms remaining, 128.8 samples/s] 
                                                                           

  83% |█████/-| 416/500 [6.4s elapsed, 863.7ms remaining, 107.9 samples/s] 
                                                                           

  86% |██████-| 432/500 [6.5s elapsed, 664.2ms remaining, 111.8 samples/s] 
                                                                           

  91% |██████\| 456/500 [6.6s elapsed, 387.4ms remaining, 121.1 samples/s] 
                                                                           

  94% |██████|| 472/500 [6.7s elapsed, 225.8ms remaining, 129.9 samples/s] 
                                                                           

  99% |██████/| 496/500 [6.8s elapsed, 29.8ms remaining, 135.1 samples/s]  
                                                                           

 100% |███████| 500/500 [7.0s elapsed, 0s remaining, 120.0 samples/s]      



   0% ||------|   0/500 [11.7ms elapsed, ? remaining, ? samples/s] 
                                                                   

   6% |/------|  31/500 [115.3ms elapsed, 1.7s remaining, 268.8 samples/s] 
                                                                           

  12% |-------|  62/500 [217.3ms elapsed, 1.5s remaining, 285.3 samples/s] 
                                                                           

  19% |█\-----|  94/500 [318.2ms elapsed, 1.4s remaining, 295.4 samples/s] 
                                                                           

  24% |█|-----| 120/500 [419.6ms elapsed, 1.3s remaining, 286.0 samples/s] 
                                                                           

  31% |██/----| 154/500 [525.3ms elapsed, 1.2s remaining, 293.2 samples/s] 
                                                                           

  37% |██-----| 183/500 [625.5ms elapsed, 1.1s remaining, 292.6 samples/s] 
                                                                           

  44% |███\---| 221/500 [731.2ms elapsed, 923.0ms remaining, 302.3 samples/s] 
                                                                              

  52% |███|---| 258/500 [833.2ms elapsed, 781.6ms remaining, 309.6 samples/s] 
                                                                              

  58% |████/--| 292/500 [935.1ms elapsed, 666.1ms remaining, 312.3 samples/s] 
                                                                              

  66% |████---| 332/500 [1.0s elapsed, 518.0ms remaining, 326.5 samples/s]    
                                                                              

  73% |█████\-| 366/500 [1.1s elapsed, 408.8ms remaining, 330.1 samples/s]    
                                                                              

  81% |█████|-| 404/500 [1.2s elapsed, 286.8ms remaining, 336.8 samples/s]    
                                                                              

  89% |██████/| 444/500 [1.3s elapsed, 160.3ms remaining, 351.9 samples/s]    
                                                                              

  96% |██████-| 482/500 [1.4s elapsed, 50.4ms remaining, 358.0 samples/s]     
                                                                              

 100% |███████| 500/500 [1.5s elapsed, 0s remaining, 362.9 samples/s]         
faster-rcnn-resnet50-fpn-coco-torch
Model does not support batching
Using `pin_memory=True` for DataLoader. This may increase memory usage, so monitor your system to avoid OOM errors.



   0% ||------|   1/500 [694.0ms elapsed, 5.8m remaining, 1.4 samples/s] 
                                                                         

   1% |/------|   6/500 [812.5ms elapsed, 1.1m remaining, 7.4 samples/s] 
                                                                         

   3% |-------|  13/500 [932.9ms elapsed, 34.9s remaining, 13.9 samples/s] 
                                                                           

   4% |\------|  19/500 [1.1s elapsed, 26.6s remaining, 18.1 samples/s]    
                                                                           

   5% ||------|  25/500 [1.2s elapsed, 22.1s remaining, 21.4 samples/s]    
                                                                           

   6% |/------|  32/500 [1.3s elapsed, 18.5s remaining, 25.3 samples/s]    
                                                                           

   8% |-------|  39/500 [1.4s elapsed, 16.2s remaining, 28.5 samples/s]    
                                                                           

   9% |\------|  46/500 [1.5s elapsed, 14.5s remaining, 31.3 samples/s]    
                                                                           

  11% ||------|  53/500 [1.6s elapsed, 13.3s remaining, 33.6 samples/s]    
                                                                           

  12% |/------|  59/500 [1.7s elapsed, 11.9s remaining, 59.0 samples/s]    
                                                                           

  13% |-------|  66/500 [1.8s elapsed, 11.1s remaining, 61.9 samples/s]    
                                                                           

  15% |█\-----|  73/500 [1.9s elapsed, 10.4s remaining, 62.6 samples/s]    
                                                                           

  16% |█|-----|  81/500 [2.0s elapsed, 9.7s remaining, 65.2 samples/s]     
                                                                           

  18% |█/-----|  89/500 [2.1s elapsed, 9.1s remaining, 67.8 samples/s]     
                                                                           

  19% |█------|  96/500 [2.2s elapsed, 8.8s remaining, 66.4 samples/s]     
                                                                           

  20% |█\-----| 102/500 [2.3s elapsed, 8.5s remaining, 65.4 samples/s]     
                                                                           

  22% |█|-----| 110/500 [2.4s elapsed, 8.0s remaining, 66.2 samples/s]     
                                                                           

  24% |█/-----| 118/500 [2.5s elapsed, 7.7s remaining, 66.8 samples/s]     
                                                                           

  25% |█------| 126/500 [2.7s elapsed, 7.3s remaining, 68.3 samples/s]     
                                                                           

  27% |█\-----| 134/500 [2.8s elapsed, 7.0s remaining, 68.9 samples/s]     
                                                                           

  28% |█|-----| 142/500 [2.9s elapsed, 6.7s remaining, 69.8 samples/s]     
                                                                           

  30% |██/----| 149/500 [3.0s elapsed, 6.5s remaining, 69.1 samples/s]     
                                                                           

  31% |██-----| 156/500 [3.1s elapsed, 6.3s remaining, 68.4 samples/s]     
                                                                           

  33% |██\----| 163/500 [3.2s elapsed, 6.0s remaining, 69.3 samples/s]     
                                                                           

  34% |██|----| 171/500 [3.3s elapsed, 5.8s remaining, 70.8 samples/s]     
                                                                           

  36% |██/----| 179/500 [3.4s elapsed, 5.5s remaining, 70.8 samples/s]     
                                                                           

  37% |██-----| 186/500 [3.5s elapsed, 5.4s remaining, 69.8 samples/s]     
                                                                           

  38% |██\----| 192/500 [3.6s elapsed, 5.3s remaining, 68.2 samples/s]     
                                                                           

  40% |██|----| 199/500 [3.7s elapsed, 5.2s remaining, 67.9 samples/s]     
                                                                           

  41% |██/----| 206/500 [3.8s elapsed, 5.0s remaining, 67.3 samples/s]     
                                                                           

  43% |██-----| 214/500 [3.9s elapsed, 4.8s remaining, 68.4 samples/s]     
                                                                           

  44% |███\---| 221/500 [4.0s elapsed, 4.7s remaining, 68.2 samples/s]     
                                                                           

  46% |███|---| 228/500 [4.2s elapsed, 4.5s remaining, 68.1 samples/s]     
                                                                           

  47% |███/---| 235/500 [4.3s elapsed, 4.4s remaining, 67.4 samples/s]     
                                                                           

  48% |███----| 242/500 [4.4s elapsed, 4.3s remaining, 66.6 samples/s]     
                                                                           

  50% |███\---| 250/500 [4.5s elapsed, 4.1s remaining, 68.2 samples/s]     
                                                                           

  52% |███|---| 258/500 [4.6s elapsed, 3.9s remaining, 70.1 samples/s]     
                                                                           

  53% |███/---| 265/500 [4.7s elapsed, 3.7s remaining, 69.8 samples/s]     
                                                                           

  54% |███----| 272/500 [4.8s elapsed, 3.6s remaining, 69.8 samples/s]     
                                                                           

  56% |███\---| 278/500 [4.9s elapsed, 3.5s remaining, 67.8 samples/s]     
                                                                           

  57% |████|--| 286/500 [5.0s elapsed, 3.4s remaining, 68.7 samples/s]     
